2024-06-02 20:29:02,675 - [INFO] - {'dataset': 'gowalla', 'data_path': './data/', 'name': 'gowalla_LGNtau_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-5_t1_0.8_t2_0.6_nodrop_02_06_2024_20:29:02', 'train_ratio': 0.8, 'gnn': 'lgntau', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 1e-05, 'lr': 0.001, 'mess_dropout': False, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 0.8, 'temperature_2': 0.6, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-06-02 20:29:04,733 - [INFO] - load train.txt
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-02 20:33:55,667 - [INFO] - E:2|TAU:6.539 23.53, train_time: 86.48, VALID_time: 1.675, loss: 1.724e+03, emb_loss:8.73e-07, nce_loss:0.4917, best_valid(recall@20): 0.1673
valid 	 N@5: 0.1317, R@5: 0.08486, P@5: 0.1033
valid 	 N@10: 0.1333, R@10: 0.1228, P@10: 0.07553
valid 	 N@15: 0.1408, R@15: 0.1516, P@15: 0.06267
valid 	 N@20: 0.1482, R@20: 0.1756, P@20: 0.05463
valid 	 N@25: 0.1547, R@25: 0.1963, P@25: 0.04899
valid 	 N@30: 0.1604, R@30: 0.2143, P@30: 0.04471
valid 	 N@40: 0.1704, R@40: 0.2461, P@40: 0.03873
valid 	 N@50: 0.1786, R@50: 0.2732, P@50: 0.03451

6.425596769544532
2024-06-02 20:33:55,742 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-02 20:35:23,749 - [INFO] - E:3|TAU:6.509 24.84, train_time: 86.34, VALID_time: 1.663, loss: 1.701e+03, emb_loss:1.128e-06, nce_loss:0.491, best_valid(recall@20): 0.1756
valid 	 N@5: 0.1336, R@5: 0.08622, P@5: 0.105
valid 	 N@10: 0.1356, R@10: 0.1257, P@10: 0.077
valid 	 N@15: 0.1435, R@15: 0.1558, P@15: 0.06397
valid 	 N@20: 0.1512, R@20: 0.1807, P@20: 0.05589
valid 	 N@25: 0.1579, R@25: 0.2019, P@25: 0.0501
valid 	 N@30: 0.1638, R@30: 0.2205, P@30: 0.04573
valid 	 N@40: 0.1739, R@40: 0.253, P@40: 0.03954
valid 	 N@50: 0.1821, R@50: 0.2798, P@50: 0.03513

6.425596769544532
2024-06-02 20:35:23,819 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
